"","analysis_type","analysis_var","analysis_var_value","group_var","group_var_value","stat","stat_low","stat_upp","n","n_total","n_w","n_w_total","analysis_key"
"48.2","prop_select_one","edu_disrupted_teacher_d","0","setting","rural",0.77120315581854,0.750079539692058,0.792326771945023,1173,1521,1173,1521,"prop_select_one @/@ edu_disrupted_teacher_d %/% 0 @/@ setting %/% rural"
"48.3","prop_select_one","edu_disrupted_teacher_d","1","setting","rural",0.22879684418146,0.207673228054977,0.249920460307943,348,1521,348,1521,"prop_select_one @/@ edu_disrupted_teacher_d %/% 1 @/@ setting %/% rural"
"48.4","prop_select_one","edu_disrupted_teacher_d",NA,"setting","rural",NA,NA,NA,343,NA,NA,NA,"prop_select_one @/@ edu_disrupted_teacher_d %/% NA @/@ setting %/% rural"
"48.5","prop_select_one","edu_disrupted_teacher_d","0","setting","urban",0.777137367915466,0.751840566084324,0.802434169746608,809,1041,809,1041,"prop_select_one @/@ edu_disrupted_teacher_d %/% 0 @/@ setting %/% urban"
"48.6","prop_select_one","edu_disrupted_teacher_d","1","setting","urban",0.222862632084534,0.197565830253392,0.248159433915676,232,1041,232,1041,"prop_select_one @/@ edu_disrupted_teacher_d %/% 1 @/@ setting %/% urban"
"48.7","prop_select_one","edu_disrupted_teacher_d",NA,"setting","urban",NA,NA,NA,181,NA,NA,NA,"prop_select_one @/@ edu_disrupted_teacher_d %/% NA @/@ setting %/% urban"
"49.1","prop_select_one","edu_disrupted_occupation_d","0","setting","camp",1,1,1,3,3,3,3,"prop_select_one @/@ edu_disrupted_occupation_d %/% 0 @/@ setting %/% camp"
"49.2","prop_select_one","edu_disrupted_occupation_d","0","setting","rural",0.989225589225589,0.983971363243428,0.99447981520775,1469,1485,1469,1485,"prop_select_one @/@ edu_disrupted_occupation_d %/% 0 @/@ setting %/% rural"
"49.3","prop_select_one","edu_disrupted_occupation_d","1","setting","rural",0.0107744107744108,0.00552018479225,0.0160286367565715,16,1485,16,1485,"prop_select_one @/@ edu_disrupted_occupation_d %/% 1 @/@ setting %/% rural"
"49.4","prop_select_one","edu_disrupted_occupation_d",NA,"setting","rural",NA,NA,NA,379,NA,NA,NA,"prop_select_one @/@ edu_disrupted_occupation_d %/% NA @/@ setting %/% rural"
"49.5","prop_select_one","edu_disrupted_occupation_d","0","setting","urban",0.990262901655307,0.984253484533823,0.99627231877679,1017,1027,1017,1027,"prop_select_one @/@ edu_disrupted_occupation_d %/% 0 @/@ setting %/% urban"
"49.6","prop_select_one","edu_disrupted_occupation_d","1","setting","urban",0.00973709834469328,0.00372768122320956,0.015746515466177,10,1027,10,1027,"prop_select_one @/@ edu_disrupted_occupation_d %/% 1 @/@ setting %/% urban"
"49.7","prop_select_one","edu_disrupted_occupation_d",NA,"setting","urban",NA,NA,NA,195,NA,NA,NA,"prop_select_one @/@ edu_disrupted_occupation_d %/% NA @/@ setting %/% urban"
"50.1","prop_select_one","edu_disrupted_hazards_d","0","setting","camp",0.666666666666667,0.132896710779784,1.20043662255355,2,3,2,3,"prop_select_one @/@ edu_disrupted_hazards_d %/% 0 @/@ setting %/% camp"
"50.2","prop_select_one","edu_disrupted_hazards_d","1","setting","camp",0.333333333333333,-0.200436622553549,0.867103289220216,1,3,1,3,"prop_select_one @/@ edu_disrupted_hazards_d %/% 1 @/@ setting %/% camp"
"50.3","prop_select_one","edu_disrupted_hazards_d","0","setting","rural",0.860222077073808,0.842841747898646,0.87760240624897,1317,1531,1317,1531,"prop_select_one @/@ edu_disrupted_hazards_d %/% 0 @/@ setting %/% rural"
"50.4","prop_select_one","edu_disrupted_hazards_d","1","setting","rural",0.139777922926192,0.12239759375103,0.157158252101354,214,1531,214,1531,"prop_select_one @/@ edu_disrupted_hazards_d %/% 1 @/@ setting %/% rural"
"50.5","prop_select_one","edu_disrupted_hazards_d",NA,"setting","rural",NA,NA,NA,333,NA,NA,NA,"prop_select_one @/@ edu_disrupted_hazards_d %/% NA @/@ setting %/% rural"
"50.6","prop_select_one","edu_disrupted_hazards_d","0","setting","urban",0.848399246704331,0.826816358170282,0.869982135238381,901,1062,901,1062,"prop_select_one @/@ edu_disrupted_hazards_d %/% 0 @/@ setting %/% urban"
"50.7","prop_select_one","edu_disrupted_hazards_d","1","setting","urban",0.151600753295669,0.130017864761619,0.173183641829718,161,1062,161,1062,"prop_select_one @/@ edu_disrupted_hazards_d %/% 1 @/@ setting %/% urban"
"50.8","prop_select_one","edu_disrupted_hazards_d",NA,"setting","urban",NA,NA,NA,160,NA,NA,NA,"prop_select_one @/@ edu_disrupted_hazards_d %/% NA @/@ setting %/% urban"
"51.1","prop_select_one","edu_disrupted_displaced_d","0","setting","camp",1,1,1,3,3,3,3,"prop_select_one @/@ edu_disrupted_displaced_d %/% 0 @/@ setting %/% camp"
"51.2","prop_select_one","edu_disrupted_displaced_d","0","setting","rural",0.961930659415364,0.952145197131544,0.971716121699183,1415,1471,1415,1471,"prop_select_one @/@ edu_disrupted_displaced_d %/% 0 @/@ setting %/% rural"
"51.3","prop_select_one","edu_disrupted_displaced_d","1","setting","rural",0.0380693405846363,0.0282838783008171,0.0478548028684555,56,1471,56,1471,"prop_select_one @/@ edu_disrupted_displaced_d %/% 1 @/@ setting %/% rural"
"51.4","prop_select_one","edu_disrupted_displaced_d",NA,"setting","rural",NA,NA,NA,393,NA,NA,NA,"prop_select_one @/@ edu_disrupted_displaced_d %/% NA @/@ setting %/% rural"
"51.5","prop_select_one","edu_disrupted_displaced_d","0","setting","urban",0.975822050290135,0.966453704716307,0.985190395863964,1009,1034,1009,1034,"prop_select_one @/@ edu_disrupted_displaced_d %/% 0 @/@ setting %/% urban"
"51.6","prop_select_one","edu_disrupted_displaced_d","1","setting","urban",0.0241779497098646,0.0148096041360357,0.0335462952836935,25,1034,25,1034,"prop_select_one @/@ edu_disrupted_displaced_d %/% 1 @/@ setting %/% urban"
"51.7","prop_select_one","edu_disrupted_displaced_d",NA,"setting","urban",NA,NA,NA,188,NA,NA,NA,"prop_select_one @/@ edu_disrupted_displaced_d %/% NA @/@ setting %/% urban"
"52.1","prop_select_one","edu_barrier_d",NA,"setting","camp",NA,NA,NA,3,NA,NA,NA,"prop_select_one @/@ edu_barrier_d %/% NA @/@ setting %/% camp"
"52.2","prop_select_one","edu_barrier_d","child_marriage","setting","rural",0.0212014134275618,0.00436393945943293,0.0380388873956907,6,283,6,283,"prop_select_one @/@ edu_barrier_d %/% child_marriage @/@ setting %/% rural"
"52.3","prop_select_one","edu_barrier_d","child_work_home","setting","rural",0.00706713780918728,-0.00272391933651721,0.0168581949548918,2,283,2,283,"prop_select_one @/@ edu_barrier_d %/% child_work_home @/@ setting %/% rural"
"52.4","prop_select_one","edu_barrier_d","child_work_outside","setting","rural",0.00353356890459364,-0.00340206213744022,0.0104691999466275,1,283,1,283,"prop_select_one @/@ edu_barrier_d %/% child_work_outside @/@ setting %/% rural"
"52.5","prop_select_one","edu_barrier_d","costs","setting","rural",0.816254416961131,0.770988732748928,0.861520101173334,231,283,231,283,"prop_select_one @/@ edu_barrier_d %/% costs @/@ setting %/% rural"
"52.6","prop_select_one","edu_barrier_d","enroll_lack_documentation","setting","rural",0.0141342756183746,0.000336994126249933,0.0279315571104992,4,283,4,283,"prop_select_one @/@ edu_barrier_d %/% enroll_lack_documentation @/@ setting %/% rural"
"52.7","prop_select_one","edu_barrier_d","handicap_child","setting","rural",0.0247349823321555,0.00658128925480411,0.0428886754095068,7,283,7,283,"prop_select_one @/@ edu_barrier_d %/% handicap_child @/@ setting %/% rural"
"52.8","prop_select_one","edu_barrier_d","lack_accessible_school","setting","rural",0.00706713780918728,-0.00272391933651722,0.0168581949548918,2,283,2,283,"prop_select_one @/@ edu_barrier_d %/% lack_accessible_school @/@ setting %/% rural"
"52.9","prop_select_one","edu_barrier_d","lack_classrooms","setting","rural",0.00706713780918728,-0.00272391933651721,0.0168581949548918,2,283,2,283,"prop_select_one @/@ edu_barrier_d %/% lack_classrooms @/@ setting %/% rural"
"52.10","prop_select_one","edu_barrier_d","lack_interest","setting","rural",0.0353356890459364,0.013756120809466,0.0569152572824068,10,283,10,283,"prop_select_one @/@ edu_barrier_d %/% lack_interest @/@ setting %/% rural"
"52.11","prop_select_one","edu_barrier_d","other","setting","rural",0.03886925795053,0.0162779059656718,0.0614606099353883,11,283,11,283,"prop_select_one @/@ edu_barrier_d %/% other @/@ setting %/% rural"
"52.12","prop_select_one","edu_barrier_d","pnta","setting","rural",0.0106007067137809,-0.0013694840214448,0.0225708974490066,3,283,3,283,"prop_select_one @/@ edu_barrier_d %/% pnta @/@ setting %/% rural"
"52.13","prop_select_one","edu_barrier_d","protection_at_school","setting","rural",0.00353356890459364,-0.00340206213744019,0.0104691999466275,1,283,1,283,"prop_select_one @/@ edu_barrier_d %/% protection_at_school @/@ setting %/% rural"
"52.14","prop_select_one","edu_barrier_d","protection_travel_school","setting","rural",0.00353356890459364,-0.00340206213744019,0.0104691999466275,1,283,1,283,"prop_select_one @/@ edu_barrier_d %/% protection_travel_school @/@ setting %/% rural"
"52.15","prop_select_one","edu_barrier_d","school_closed","setting","rural",0.00706713780918728,-0.00272391933651723,0.0168581949548918,2,283,2,283,"prop_select_one @/@ edu_barrier_d %/% school_closed @/@ setting %/% rural"
"52.16","prop_select_one","edu_barrier_d",NA,"setting","rural",NA,NA,NA,1581,NA,NA,NA,"prop_select_one @/@ edu_barrier_d %/% NA @/@ setting %/% rural"
"52.17","prop_select_one","edu_barrier_d","child_marriage","setting","urban",0.0258620689655172,-0.00311496608487347,0.0548391040159079,3,116,3,116,"prop_select_one @/@ edu_barrier_d %/% child_marriage @/@ setting %/% urban"
"52.18","prop_select_one","edu_barrier_d","costs","setting","urban",0.801724137931034,0.728936187728344,0.874512088133724,93,116,93,116,"prop_select_one @/@ edu_barrier_d %/% costs @/@ setting %/% urban"
"52.19","prop_select_one","edu_barrier_d","dnk","setting","urban",0.0172413793103448,-0.00652272885772466,0.0410054874784143,2,116,2,116,"prop_select_one @/@ edu_barrier_d %/% dnk @/@ setting %/% urban"
"52.20","prop_select_one","edu_barrier_d","handicap_child","setting","urban",0.00862068965517241,-0.00825661217064841,0.0254979914809932,1,116,1,116,"prop_select_one @/@ edu_barrier_d %/% handicap_child @/@ setting %/% urban"
"52.21","prop_select_one","edu_barrier_d","lack_interest","setting","urban",0.0603448275862069,0.0168721524292415,0.103817502743172,7,116,7,116,"prop_select_one @/@ edu_barrier_d %/% lack_interest @/@ setting %/% urban"
"52.22","prop_select_one","edu_barrier_d","other","setting","urban",0.0603448275862069,0.0168721524292415,0.103817502743172,7,116,7,116,"prop_select_one @/@ edu_barrier_d %/% other @/@ setting %/% urban"
"52.23","prop_select_one","edu_barrier_d","pnta","setting","urban",0.0172413793103448,-0.00652272885772469,0.0410054874784143,2,116,2,116,"prop_select_one @/@ edu_barrier_d %/% pnta @/@ setting %/% urban"
"52.24","prop_select_one","edu_barrier_d","protection_travel_school","setting","urban",0.00862068965517241,-0.00825661217064842,0.0254979914809932,1,116,1,116,"prop_select_one @/@ edu_barrier_d %/% protection_travel_school @/@ setting %/% urban"
"52.25","prop_select_one","edu_barrier_d",NA,"setting","urban",NA,NA,NA,1106,NA,NA,NA,"prop_select_one @/@ edu_barrier_d %/% NA @/@ setting %/% urban"
